02:52:01 INFO === SwingTrade Walk-Forward Backtest: 252d window, 7d hold ===
02:52:01 INFO Thresholds: score≥55, RS≥70, top 5/day
02:52:01 INFO Data: Polygon.io OHLCV (5yr) + FINVIZ fundamentals. Zacks/news/insider unavailable historically.
02:52:01 WARNING SURVIVORSHIP BIAS: Uses current S&P 500 membership. Historical index changes not accounted for. Expect live performance 3-5% below backtest estimates.
02:52:01 WARNING FUNDAMENTAL LOOK-AHEAD: yfinance current data applied to historical signals. Backtest WR inflated ~1-2pp. See audit #4 / module docstring for full fix plan. Set BACKTEST_NO_FUNDAMENTALS=1 to neutralize the fundamentals pillar.
02:52:01 INFO Slippage model: entry 3bps, exit 2bps, $0 commission. Signal at T close -> entry at T+1 open.
02:52:03 INFO Russell 1000: fetched 1008 tickers from iShares IWB
02:52:03 INFO Universe: 1016 tickers (S&P 500 + Russell 1000 merged) — will filter by price after download
02:52:03 INFO Loading from data archive (Parquet)...
02:52:04 INFO Archive: loaded 1002/1016 tickers in 1.1s
02:52:04 INFO Archive: 820 tickers pass price filter
02:52:04 INFO Ready: 820 tickers pass price filter
02:52:04 INFO Downloading SPY benchmark data...
02:52:05 INFO Backtest window: 2025-04-02 → 2026-04-02 (252 days)
02:52:05 INFO Active universe: 820 tickers
02:52:05 INFO Fetching yfinance info for 820 tickers (current snapshot — see audit #4 look-ahead warning above)...
02:52:05 INFO Fetching FINVIZ Elite bulk data...
02:52:07 INFO FINVIZ bulk: fetched 11014 tickers across 5 views
02:52:07 INFO   FINVIZ: 11014 tickers loaded
04:28:57 INFO     → 5 picks (BUY:0 WATCH:5 total scored:27)
04:29:48 INFO   2025-10-03: 5 picks (BUY:1 WATCH:4 pool:24)
04:29:48 INFO     → 5 picks (BUY:1 WATCH:4 total scored:24)
04:30:40 INFO   2025-10-06: 5 picks (BUY:0 WATCH:5 pool:28)
04:30:40 INFO     → 5 picks (BUY:0 WATCH:5 total scored:28)
04:31:32 INFO   2025-10-07: 5 picks (BUY:0 WATCH:5 pool:27)
04:31:32 INFO     → 5 picks (BUY:0 WATCH:5 total scored:27)
04:32:24 INFO   2025-10-08: 5 picks (BUY:1 WATCH:4 pool:23)
04:32:24 INFO     → 5 picks (BUY:1 WATCH:4 total scored:23)
04:33:16 INFO   2025-10-09: 5 picks (BUY:0 WATCH:5 pool:23)
04:33:16 INFO     → 5 picks (BUY:0 WATCH:5 total scored:23)
04:34:08 INFO   2025-10-10: 5 picks (BUY:0 WATCH:5 pool:14)
04:34:08 INFO     → 5 picks (BUY:0 WATCH:5 total scored:14)
04:35:00 INFO   2025-10-13: 5 picks (BUY:0 WATCH:5 pool:19)
04:35:00 INFO     → 5 picks (BUY:0 WATCH:5 total scored:19)
04:35:52 INFO   2025-10-14: 5 picks (BUY:0 WATCH:5 pool:18)
04:35:52 INFO     → 5 picks (BUY:0 WATCH:5 total scored:18)
04:36:45 INFO   2025-10-15: 5 picks (BUY:1 WATCH:4 pool:32)
04:36:45 INFO     → 5 picks (BUY:1 WATCH:4 total scored:32)
04:37:37 INFO   2025-10-16: 5 picks (BUY:0 WATCH:5 pool:25)
04:37:37 INFO     → 5 picks (BUY:0 WATCH:5 total scored:25)
04:38:30 INFO   2025-10-17: 5 picks (BUY:0 WATCH:5 pool:18)
04:38:30 INFO     → 5 picks (BUY:0 WATCH:5 total scored:18)
04:39:24 INFO   2025-10-20: 5 picks (BUY:0 WATCH:5 pool:19)
04:39:24 INFO     → 5 picks (BUY:0 WATCH:5 total scored:19)
04:40:17 INFO   2025-10-21: 5 picks (BUY:0 WATCH:5 pool:21)
04:40:17 INFO     → 5 picks (BUY:0 WATCH:5 total scored:21)
04:41:10 INFO   2025-10-22: 5 picks (BUY:1 WATCH:4 pool:19)
04:41:10 INFO     → 5 picks (BUY:1 WATCH:4 total scored:19)
04:42:03 INFO   2025-10-23: 5 picks (BUY:1 WATCH:4 pool:25)
04:42:03 INFO     → 5 picks (BUY:1 WATCH:4 total scored:25)
04:42:56 INFO   2025-10-24: 5 picks (BUY:1 WATCH:4 pool:27)
04:42:56 INFO     → 5 picks (BUY:1 WATCH:4 total scored:27)
04:43:49 INFO   2025-10-27: 5 picks (BUY:1 WATCH:4 pool:31)
04:43:49 INFO     → 5 picks (BUY:1 WATCH:4 total scored:31)
04:44:42 INFO   2025-10-28: 5 picks (BUY:1 WATCH:4 pool:28)
04:44:42 INFO     → 5 picks (BUY:1 WATCH:4 total scored:28)
04:45:35 INFO   2025-10-29: 5 picks (BUY:1 WATCH:4 pool:24)
04:45:35 INFO     → 5 picks (BUY:1 WATCH:4 total scored:24)
04:46:28 INFO   2025-10-30: 5 picks (BUY:1 WATCH:4 pool:20)
04:46:28 INFO     → 5 picks (BUY:1 WATCH:4 total scored:20)
04:47:21 INFO   2025-10-31: 5 picks (BUY:2 WATCH:3 pool:26)
04:47:21 INFO     → 5 picks (BUY:2 WATCH:3 total scored:26)
04:48:14 INFO   2025-11-03: 5 picks (BUY:0 WATCH:5 pool:30)
04:48:14 INFO     → 5 picks (BUY:0 WATCH:5 total scored:30)
04:49:07 INFO   2025-11-04: 5 picks (BUY:0 WATCH:5 pool:21)
04:49:07 INFO     → 5 picks (BUY:0 WATCH:5 total scored:21)
04:50:01 INFO   2025-11-05: 5 picks (BUY:0 WATCH:5 pool:19)
04:50:01 INFO     → 5 picks (BUY:0 WATCH:5 total scored:19)
04:50:54 INFO   2025-11-06: 5 picks (BUY:1 WATCH:4 pool:25)
04:50:54 INFO     → 5 picks (BUY:1 WATCH:4 total scored:25)
04:51:48 INFO   2025-11-07: 5 picks (BUY:1 WATCH:4 pool:33)
04:51:48 INFO     → 5 picks (BUY:1 WATCH:4 total scored:33)
04:52:42 INFO   2025-11-10: 5 picks (BUY:0 WATCH:5 pool:25)
04:52:42 INFO     → 5 picks (BUY:0 WATCH:5 total scored:25)
04:53:36 INFO   2025-11-11: 5 picks (BUY:0 WATCH:5 pool:29)
04:53:36 INFO     → 5 picks (BUY:0 WATCH:5 total scored:29)
04:54:30 INFO   2025-11-12: 5 picks (BUY:2 WATCH:3 pool:31)
04:54:30 INFO     → 5 picks (BUY:2 WATCH:3 total scored:31)
04:55:25 INFO   2025-11-13: 5 picks (BUY:1 WATCH:4 pool:23)
04:55:25 INFO     → 5 picks (BUY:1 WATCH:4 total scored:23)
04:56:19 INFO   2025-11-14: 5 picks (BUY:1 WATCH:4 pool:26)
04:56:19 INFO     → 5 picks (BUY:1 WATCH:4 total scored:26)
04:57:13 INFO   2025-11-17: 5 picks (BUY:0 WATCH:4 pool:15)
04:57:13 INFO     → 5 picks (BUY:0 WATCH:4 total scored:15)
04:58:08 INFO   2025-11-18: 5 picks (BUY:0 WATCH:5 pool:18)
04:58:08 INFO     → 5 picks (BUY:0 WATCH:5 total scored:18)
04:59:02 INFO   2025-11-19: 5 picks (BUY:0 WATCH:5 pool:12)
04:59:02 INFO     → 5 picks (BUY:0 WATCH:5 total scored:12)
04:59:57 INFO   2025-11-20: 5 picks (BUY:0 WATCH:5 pool:7)
04:59:57 INFO     → 5 picks (BUY:0 WATCH:5 total scored:7)
05:00:52 INFO   2025-11-21: 5 picks (BUY:0 WATCH:5 pool:18)
05:00:52 INFO     → 5 picks (BUY:0 WATCH:5 total scored:18)
05:01:47 INFO   2025-11-24: 5 picks (BUY:0 WATCH:5 pool:22)
05:01:47 INFO     → 5 picks (BUY:0 WATCH:5 total scored:22)
05:02:42 INFO   2025-11-25: 5 picks (BUY:1 WATCH:4 pool:24)
05:02:42 INFO     → 5 picks (BUY:1 WATCH:4 total scored:24)
05:03:37 INFO   2025-11-26: 5 picks (BUY:2 WATCH:3 pool:32)
05:03:37 INFO     → 5 picks (BUY:2 WATCH:3 total scored:32)
05:04:32 INFO   2025-11-28: 5 picks (BUY:2 WATCH:3 pool:28)
05:04:32 INFO     → 5 picks (BUY:2 WATCH:3 total scored:28)
05:05:27 INFO   2025-12-01: 5 picks (BUY:1 WATCH:4 pool:27)
05:05:27 INFO     → 5 picks (BUY:1 WATCH:4 total scored:27)
05:06:22 INFO   2025-12-02: 5 picks (BUY:1 WATCH:4 pool:24)
05:06:22 INFO     → 5 picks (BUY:1 WATCH:4 total scored:24)
05:07:17 INFO   2025-12-03: 5 picks (BUY:0 WATCH:5 pool:28)
05:07:17 INFO     → 5 picks (BUY:0 WATCH:5 total scored:28)
05:08:12 INFO   2025-12-04: 5 picks (BUY:0 WATCH:5 pool:37)
05:08:12 INFO     → 5 picks (BUY:0 WATCH:5 total scored:37)
05:09:07 INFO   2025-12-05: 5 picks (BUY:0 WATCH:5 pool:33)
05:09:07 INFO     → 5 picks (BUY:0 WATCH:5 total scored:33)
05:10:03 INFO   2025-12-08: 5 picks (BUY:0 WATCH:5 pool:28)
